# Blender3D v249 OBJ File: 
# www.blender3d.org
mtllib untitled.mtl
v -0.422150 0.250385 0.079300
v -0.422150 0.250385 0.516368
v -1.447066 0.250385 0.516368
v -1.447065 0.250385 0.079300
v -0.422150 0.394528 0.079300
v -0.422151 0.394528 0.516368
v -1.447066 0.394528 0.516368
v -1.447066 0.394528 0.079300
v 0.278500 0.278676 -0.081250
v 0.278500 0.278676 0.122289
v -0.641070 0.278676 0.122289
v -0.641070 0.278676 -0.081250
v 0.278501 0.366236 -0.081250
v 0.278500 0.366236 0.122289
v -0.641070 0.366236 0.122289
v -0.641070 0.366236 -0.081250
v 0.278500 0.278676 0.491090
v 0.278500 0.278676 0.694629
v -0.641070 0.278676 0.694629
v -0.641070 0.278676 0.491090
v 0.278500 0.366236 0.491090
v 0.278500 0.366236 0.694629
v -0.641070 0.366236 0.694629
v -0.641070 0.366236 0.491090
v -1.244901 0.250385 0.516368
v -0.422150 0.250385 0.297834
v -1.244901 0.250385 0.079300
v -1.757359 0.250385 0.297834
v -0.422150 0.394528 0.297834
v -1.244901 0.394528 0.516368
v -1.757359 0.394528 0.297834
v -1.244901 0.394528 0.079300
v -0.422150 0.322456 0.516368
v -0.422150 0.322456 0.079300
v -1.757359 0.322456 0.445943
v -1.757359 0.322456 0.149725
v -1.244901 0.250385 0.297834
v -1.555194 0.518736 0.297834
v -0.422150 0.322456 0.297834
v -1.244901 0.322456 0.516368
v -2.067652 0.322456 0.297834
v -1.244901 0.322456 0.079300
v 0.588793 0.278676 0.020519
v 0.588793 0.366236 0.020519
v 0.588793 0.322456 0.122289
v 0.588793 0.322456 -0.081250
v 0.588793 0.278676 0.592859
v 0.588793 0.366236 0.592859
v 0.588793 0.322456 0.694629
v 0.588793 0.322456 0.491090
v 0.588793 0.322456 0.020519
v 0.588793 0.322456 0.592859
vn -0.000000 -1.000000 0.000000
vn -0.000000 1.000000 -0.000000
vn -0.000000 0.000000 1.000000
vn -0.000000 -0.000002 1.000000
vn 0.000000 0.000000 -1.000000
vn 0.000000 0.000001 -1.000000
vn -0.000000 0.000001 1.000000
vn 0.000000 -0.000001 1.000000
vn 1.000000 -0.000000 0.000002
vn 0.128533 -0.910987 0.391896
vn 1.000000 0.000001 0.000002
vn 0.128533 0.910987 0.391896
vn 0.128533 -0.910987 -0.391896
vn 1.000000 -0.000000 0.000001
vn 0.128533 0.910987 -0.391896
